"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",18000000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",15000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",16000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î",23,34000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",23000000,"‚R‚k‚c‚j",95,"2008”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",21000000,"‚S‚k‚c‚j",125,"1993”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î",18,30000000,"‚R‚k‚c‚j",95,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",20000000,"‚P‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",18000000,"‚Q‚k‚c‚j",70,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",14000000,"‚R‚k‚c‚j",85,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",25000000,"",130,"2008”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î",23,27000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",14000000,"‚R‚k‚c‚j",105,"1993”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",16000000,"‚Q‚k‚c‚j",75,"1993”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",14000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",19000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",16000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‰Ô”¨","‚Â‚­‚Î","1H`1H30",24000000,"‚R‚k‚c‚j",95,"2008”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2023”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‰Ô”¨","‚Â‚­‚Î","1H`1H30",13000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‰Ô”¨","‚Â‚­‚Î","1H`1H30",32000000,"‚R‚k‚c‚j",105,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‰Ô”¨","‚Â‚­‚Î","1H`1H30",23000000,"‚S‚k‚c‚j",105,"2008”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‰Ô”¨","‚Â‚­‚Î","1H`1H30",22000000,"‚S‚k‚c‚j",105,"2008”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‰Ô”¨","‚Â‚­‚Î","1H`1H30",21000000,"‚S‚k‚c‚j",105,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",14,30000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2023”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",10,32000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2023”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",14,31000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",14,29000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",13,25000000,"‚Q‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",8,37000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",13,40000000,"‚S‚k‚c‚j",115,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",10,24000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",13,27000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",10,29000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",13,27000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘ã","‚Â‚­‚Î","30•ª`60•ª",22000000,"‚S‚k‚c‚j",100,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2023”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘ã","‚Â‚­‚Î","30•ª`60•ª",14000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚Q’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘ã","‚Â‚­‚Î","30•ª`60•ª",17000000,"‚R‚k‚c‚j",100,"1993”N","‚q‚b","","","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘ã","‚Â‚­‚Î","30•ª`60•ª",11000000,"‚R‚k‚c‚j",100,"1993”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",1,23000000,"‚Q‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",5,24000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",4,28000000,"",80,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",4,24000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2023”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",4,20000000,"‚Q‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2023”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",3,42000000,"‚S‚k‚c‚j",125,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",4,34000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",7,24000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",3,38000000,"‚S‚k‚c‚j",125,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",4,18000000,"‚Q‚k‚c‚j",55,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",1,28000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",1,36000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",3,28000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",3,22000000,"",70,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",3,28000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",3,25000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",10,19000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",3,25000000,"‚Q‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",10,15000000,"‚R‚k‚c‚j",90,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","‘å•½","‹àã",4,1600000,"‚Q‚k‚c‚j",60,"1975”N","‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",15,17000000,"‚R‚k‚c‚j",105,"1991”N","‚r‚q‚b","","","","","","2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",7,1800000,"‚Q‚k‚c‚j",85,"1975”N","‚q‚b","","","‚P’†Zê","","","2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Â—t’¬","Ÿ“c","",21000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","","",20000000,"‚P‚k‚c‚j",60,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",12,35000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Ÿ“cò’¬","","",23000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",16,2300000,"‚Q‚k‚c‚j",80,"1975”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",7,33000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
